4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,20.89,Removed: SluggingPct,SluggingPct,Gam,100,16771,418,0.0022,0.8219,0.8225,0.9119,0.8479,0.8021,0.9978,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,20.69,Removed: AllStarAppearances,AllStarAppearances,Gam,100,16771,418,0.0022,0.8358,0.8365,0.9015,0.8711,0.8065,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,20.94,Removed: MVPs,MVPs,Gam,100,16771,418,0.0022,0.8214,0.8203,0.91,0.8727,0.7794,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,21.09,Removed: TripleCrowns,TripleCrowns,Gam,100,16771,418,0.0022,0.8204,0.8202,0.9128,0.8562,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,20.55,Removed: GoldGloves,GoldGloves,Gam,100,16771,418,0.0022,0.8204,0.8202,0.9099,0.8562,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,21.48,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,16771,418,0.0022,0.8204,0.8202,0.9128,0.8562,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,20.82,Removed: TB,TB,Gam,100,16771,418,0.0022,0.8352,0.8344,0.9129,0.8771,0.8016,0.9978,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,20.67,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,16771,418,0.0022,0.7741,0.7704,0.8727,0.8573,0.7071,0.9967,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.37,Baseline,Baseline,Gam,100,4354,60,0.0005,0.7706,0.7619,0.8796,0.9092,0.6585,0.996,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.29,Removed: YearsPlayed,YearsPlayed,Gam,100,4354,60,0.0005,0.7696,0.7596,0.8803,0.9197,0.6485,0.9958,0.9993
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.3,Removed: AB,AB,Gam,100,4354,60,0.0005,0.7713,0.7627,0.8912,0.9102,0.6585,0.996,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.27,Removed: R,R,Gam,100,4354,60,0.0005,0.7758,0.766,0.8696,0.9216,0.6585,0.996,0.9993
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.27,Removed: H,H,Gam,100,4354,60,0.0005,0.7703,0.7612,0.8807,0.9102,0.6577,0.9959,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.27,Removed: Doubles,Doubles,Gam,100,4354,60,0.0005,0.7696,0.7603,0.8796,0.9082,0.6589,0.996,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.25,Removed: Triples,Triples,Gam,100,4354,60,0.0005,0.7799,0.7751,0.8773,0.8939,0.6847,0.9963,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.3,Removed: HR,HR,Gam,100,4354,60,0.0005,0.7587,0.7486,0.8734,0.9071,0.6398,0.9957,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.3,Removed: RBI,RBI,Gam,100,4354,60,0.0005,0.7637,0.7538,0.8778,0.9109,0.6458,0.996,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.3,Removed: SB,SB,Gam,100,4354,60,0.0005,0.7767,0.7689,0.8768,0.9111,0.6668,0.9961,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.3,Removed: BattingAverage,BattingAverage,Gam,100,4354,60,0.0005,0.772,0.765,0.8766,0.9003,0.6668,0.9961,0.9991
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.27,Removed: SluggingPct,SluggingPct,Gam,100,4354,60,0.0005,0.7677,0.7613,0.8778,0.8907,0.6668,0.9961,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.19,Removed: AllStarAppearances,AllStarAppearances,Gam,100,4354,60,0.0005,0.7415,0.735,0.8606,0.8675,0.6391,0.9957,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.25,Removed: MVPs,MVPs,Gam,100,4354,60,0.0005,0.7322,0.723,0.8691,0.8716,0.622,0.9958,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.33,Removed: TripleCrowns,TripleCrowns,Gam,100,4354,60,0.0005,0.7658,0.758,0.879,0.8984,0.6585,0.996,0.9991
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.24,Removed: GoldGloves,GoldGloves,Gam,100,4354,60,0.0005,0.7755,0.7656,0.8833,0.9224,0.6573,0.9959,0.9993
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.53,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,4354,60,0.0005,0.7706,0.7619,0.8796,0.9092,0.6585,0.996,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.26,Removed: TB,TB,Gam,100,4354,60,0.0005,0.7694,0.7586,0.8874,0.9194,0.6502,0.9958,0.9993
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,5.22,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,4354,60,0.0005,0.7342,0.7222,0.8566,0.8903,0.6127,0.9957,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.71,Baseline,Baseline,Gam,100,17937,452,0.0023,0.8243,0.8242,0.9119,0.8638,0.7921,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.34,Removed: YearsPlayed,YearsPlayed,Gam,100,17937,452,0.0023,0.8195,0.8179,0.9177,0.895,0.7548,0.9972,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.34,Removed: AB,AB,Gam,100,17937,452,0.0023,0.8204,0.8202,0.9119,0.8562,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.25,Removed: R,R,Gam,100,17937,452,0.0023,0.8052,0.8051,0.9105,0.8534,0.7652,0.9973,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.24,Removed: H,H,Gam,100,17937,452,0.0023,0.8297,0.8285,0.9136,0.8852,0.7834,0.9976,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.2,Removed: Doubles,Doubles,Gam,100,17937,452,0.0023,0.8257,0.8253,0.9142,0.8577,0.8016,0.9978,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.33,Removed: Triples,Triples,Gam,100,17937,452,0.0023,0.8194,0.8191,0.91,0.8642,0.7826,0.9976,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.16,Removed: HR,HR,Gam,100,17937,452,0.0023,0.7908,0.7904,0.9077,0.8453,0.746,0.9971,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.22,Removed: RBI,RBI,Gam,100,17937,452,0.0023,0.8294,0.8295,0.9165,0.8739,0.7917,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.28,Removed: SB,SB,Gam,100,17937,452,0.0023,0.8123,0.8107,0.9108,0.87,0.7651,0.9973,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.11,Removed: BattingAverage,BattingAverage,Gam,100,17937,452,0.0023,0.8243,0.8242,0.9079,0.8638,0.7921,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.27,Removed: SluggingPct,SluggingPct,Gam,100,17937,452,0.0023,0.8204,0.8202,0.9104,0.8562,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,21.98,Removed: AllStarAppearances,AllStarAppearances,Gam,100,17937,452,0.0023,0.8428,0.8429,0.9037,0.8857,0.8065,0.9977,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.06,Removed: MVPs,MVPs,Gam,100,17937,452,0.0023,0.8394,0.8392,0.9145,0.8842,0.8016,0.9978,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.41,Removed: TripleCrowns,TripleCrowns,Gam,100,17937,452,0.0023,0.8243,0.8242,0.9137,0.8638,0.7921,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.07,Removed: GoldGloves,GoldGloves,Gam,100,17937,452,0.0023,0.8243,0.8242,0.9111,0.8638,0.7921,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.76,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,17937,452,0.0023,0.8243,0.8242,0.9119,0.8638,0.7921,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.16,Removed: TB,TB,Gam,100,17937,452,0.0023,0.8257,0.8253,0.9154,0.8577,0.8016,0.9978,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,22.12,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,17937,452,0.0023,0.7652,0.7624,0.867,0.8382,0.7071,0.9967,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.82,Baseline,Baseline,Gam,100,5520,93,0.0007,0.7765,0.7696,0.8805,0.8979,0.6777,0.9964,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.66,Removed: YearsPlayed,YearsPlayed,Gam,100,5520,93,0.0007,0.808,0.8044,0.8806,0.9014,0.7298,0.9969,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.67,Removed: AB,AB,Gam,100,5520,93,0.0007,0.777,0.7713,0.8884,0.8938,0.6809,0.9963,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.66,Removed: R,R,Gam,100,5520,93,0.0007,0.7724,0.768,0.8737,0.871,0.6916,0.9964,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.66,Removed: H,H,Gam,100,5520,93,0.0007,0.7875,0.781,0.8802,0.9007,0.6959,0.9966,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.66,Removed: Doubles,Doubles,Gam,100,5520,93,0.0007,0.8021,0.7982,0.8874,0.9008,0.7195,0.9967,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.67,Removed: Triples,Triples,Gam,100,5520,93,0.0007,0.7765,0.7696,0.8796,0.8979,0.6777,0.9964,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.65,Removed: HR,HR,Gam,100,5520,93,0.0007,0.7722,0.7648,0.8749,0.8976,0.6707,0.9963,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.69,Removed: RBI,RBI,Gam,100,5520,93,0.0007,0.8013,0.7969,0.8793,0.9078,0.7116,0.9966,0.9991
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.68,Removed: SB,SB,Gam,100,5520,93,0.0007,0.7723,0.7658,0.8803,0.8892,0.6777,0.9964,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.65,Removed: BattingAverage,BattingAverage,Gam,100,5520,93,0.0007,0.7831,0.7771,0.8789,0.899,0.6877,0.9965,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.67,Removed: SluggingPct,SluggingPct,Gam,100,5520,93,0.0007,0.7792,0.7743,0.8778,0.8868,0.6904,0.9964,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.58,Removed: AllStarAppearances,AllStarAppearances,Gam,100,5520,93,0.0007,0.769,0.7631,0.8663,0.885,0.6742,0.9962,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.61,Removed: MVPs,MVPs,Gam,100,5520,93,0.0007,0.7304,0.7169,0.8709,0.8834,0.6159,0.9959,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.75,Removed: TripleCrowns,TripleCrowns,Gam,100,5520,93,0.0007,0.7727,0.7668,0.8813,0.8879,0.6782,0.9964,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.62,Removed: GoldGloves,GoldGloves,Gam,100,5520,93,0.0007,0.7884,0.7824,0.8849,0.9058,0.6916,0.9964,0.9991
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.8,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,5520,93,0.0007,0.7765,0.7696,0.8805,0.8979,0.6777,0.9964,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.66,Removed: TB,TB,Gam,100,5520,93,0.0007,0.7802,0.7723,0.8877,0.9149,0.6699,0.9963,0.9992
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,6.62,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,5520,93,0.0007,0.7082,0.6938,0.8498,0.8594,0.5984,0.9957,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.3,Baseline,Baseline,Gam,100,19103,485,0.0025,0.8053,0.8057,0.9131,0.8357,0.7821,0.9975,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.76,Removed: YearsPlayed,YearsPlayed,Gam,100,19103,485,0.0025,0.8214,0.8203,0.9136,0.8885,0.7643,0.9973,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.73,Removed: AB,AB,Gam,100,19103,485,0.0025,0.7998,0.8004,0.9137,0.8341,0.7726,0.9974,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.67,Removed: R,R,Gam,100,19103,485,0.0025,0.8002,0.7994,0.9093,0.8455,0.7647,0.9973,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.86,Removed: H,H,Gam,100,19103,485,0.0025,0.8259,0.8259,0.9148,0.8668,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.66,Removed: Doubles,Doubles,Gam,100,19103,485,0.0025,0.8053,0.8057,0.9154,0.8357,0.7821,0.9975,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.66,Removed: Triples,Triples,Gam,100,19103,485,0.0025,0.7987,0.7991,0.9101,0.8419,0.763,0.9973,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.57,Removed: HR,HR,Gam,100,19103,485,0.0025,0.7875,0.7873,0.9127,0.8383,0.746,0.9971,0.9983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.51,Removed: RBI,RBI,Gam,100,19103,485,0.0025,0.8309,0.8311,0.917,0.8673,0.8012,0.9978,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.47,Removed: SB,SB,Gam,100,19103,485,0.0025,0.805,0.8048,0.9109,0.8452,0.7734,0.9974,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.67,Removed: BattingAverage,BattingAverage,Gam,100,19103,485,0.0025,0.8196,0.82,0.9107,0.8535,0.7921,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.57,Removed: SluggingPct,SluggingPct,Gam,100,19103,485,0.0025,0.8196,0.8198,0.9096,0.8417,0.8048,0.9977,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.46,Removed: AllStarAppearances,AllStarAppearances,Gam,100,19103,485,0.0025,0.8371,0.8369,0.901,0.8836,0.7981,0.9976,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.65,Removed: MVPs,MVPs,Gam,100,19103,485,0.0025,0.8307,0.8309,0.9169,0.876,0.7921,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.93,Removed: TripleCrowns,TripleCrowns,Gam,100,19103,485,0.0025,0.8092,0.8097,0.9139,0.8432,0.7821,0.9975,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.37,Removed: GoldGloves,GoldGloves,Gam,100,19103,485,0.0025,0.8081,0.8087,0.9145,0.831,0.7921,0.9977,0.9982
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,19103,485,0.0025,0.8053,0.8057,0.9131,0.8357,0.7821,0.9975,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.39,Removed: TB,TB,Gam,100,19103,485,0.0025,0.8173,0.8172,0.9151,0.8407,0.8016,0.9978,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,23.35,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,19103,485,0.0025,0.7704,0.7688,0.8713,0.8363,0.7171,0.9969,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.15,Baseline,Baseline,Gam,100,6686,127,0.0008,0.7758,0.7701,0.8835,0.8837,0.6885,0.9965,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.02,Removed: YearsPlayed,YearsPlayed,Gam,100,6686,127,0.0008,0.8018,0.7974,0.8843,0.9022,0.7186,0.9967,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8,Removed: AB,AB,Gam,100,6686,127,0.0008,0.7853,0.7791,0.8892,0.8946,0.6972,0.9966,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8,Removed: R,R,Gam,100,6686,127,0.0008,0.7901,0.7859,0.8839,0.8861,0.7108,0.9966,0.999
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.01,Removed: H,H,Gam,100,6686,127,0.0008,0.7801,0.7736,0.8852,0.8935,0.6885,0.9965,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,7.98,Removed: Doubles,Doubles,Gam,100,6686,127,0.0008,0.7949,0.7906,0.8875,0.8876,0.7195,0.9967,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8,Removed: Triples,Triples,Gam,100,6686,127,0.0008,0.7681,0.764,0.8798,0.8651,0.6885,0.9965,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.02,Removed: HR,HR,Gam,100,6686,127,0.0008,0.769,0.7629,0.8826,0.8797,0.6802,0.9964,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.03,Removed: RBI,RBI,Gam,100,6686,127,0.0008,0.7932,0.7886,0.8791,0.8935,0.7108,0.9966,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.02,Removed: SB,SB,Gam,100,6686,127,0.0008,0.7689,0.7632,0.8816,0.8705,0.6885,0.9965,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8,Removed: BattingAverage,BattingAverage,Gam,100,6686,127,0.0008,0.7722,0.7665,0.8784,0.8768,0.6885,0.9965,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.02,Removed: SluggingPct,SluggingPct,Gam,100,6686,127,0.0008,0.7854,0.7815,0.8815,0.8768,0.7108,0.9966,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,7.9,Removed: AllStarAppearances,AllStarAppearances,Gam,100,6686,127,0.0008,0.7618,0.7572,0.8695,0.8682,0.6747,0.9962,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,7.97,Removed: MVPs,MVPs,Gam,100,6686,127,0.0008,0.754,0.7506,0.8784,0.8456,0.679,0.9964,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.1,Removed: TripleCrowns,TripleCrowns,Gam,100,6686,127,0.0008,0.7758,0.7701,0.8832,0.8837,0.6885,0.9965,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,7.96,Removed: GoldGloves,GoldGloves,Gam,100,6686,127,0.0008,0.7808,0.7758,0.8888,0.8784,0.7024,0.9965,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,8.22,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,6686,127,0.0008,0.7758,0.7701,0.8835,0.8837,0.6885,0.9965,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,7.96,Removed: TB,TB,Gam,100,6686,127,0.0008,0.7801,0.7736,0.886,0.8935,0.6885,0.9965,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,7.93,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,6686,127,0.0008,0.7519,0.7495,0.8527,0.8213,0.6976,0.9966,0.9981
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.5,Baseline,Baseline,Gam,100,20269,519,0.0026,0.8216,0.8206,0.9146,0.8525,0.7999,0.9978,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.09,Removed: YearsPlayed,YearsPlayed,Gam,100,20269,519,0.0026,0.8494,0.8471,0.9178,0.9002,0.8096,0.9979,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.97,Removed: AB,AB,Gam,100,20269,519,0.0026,0.8199,0.8194,0.9138,0.8577,0.7904,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.95,Removed: R,R,Gam,100,20269,519,0.0026,0.8149,0.8138,0.9107,0.8448,0.7953,0.9976,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.06,Removed: H,H,Gam,100,20269,519,0.0026,0.8179,0.8175,0.9128,0.8525,0.7917,0.9977,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.05,Removed: Doubles,Doubles,Gam,100,20269,519,0.0026,0.8144,0.8137,0.9172,0.8655,0.7722,0.9974,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.02,Removed: Triples,Triples,Gam,100,20269,519,0.0026,0.8147,0.814,0.91,0.856,0.7821,0.9975,0.9986
